This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  21 DEC 2025 19:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/FotF-GDD/Report/main.tex
(d:/Github/FotF-GDD/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\c@minrows=\count322
\c@columnbadness=\count323
\c@finalcolumnbadness=\count324
\last@try=\dimen170
\multicolovershoot=\dimen171
\multicolundershoot=\dimen172
\mult@nat@firstbox=\box108
\colbreak@box=\box109
\mc@col@check@num=\count325
\g__mc_curr_col_int=\count326
) (c:/texlive/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (c:/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip62
\f@nch@offset@elh=\skip63
\f@nch@offset@erh=\skip64
\f@nch@offset@olh=\skip65
\f@nch@offset@orh=\skip66
\f@nch@offset@elf=\skip67
\f@nch@offset@erf=\skip68
\f@nch@offset@olf=\skip69
\f@nch@offset@orf=\skip70
\f@nch@height=\skip71
\f@nch@footalignment=\skip72
\f@nch@widthL=\skip73
\f@nch@widthC=\skip74
\f@nch@widthR=\skip75
\@temptokenb=\toks28
) (c:/texlive/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (c:/texlive/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (c:/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (c:/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (c:/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (c:/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (c:/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-11-14 L3 programming layer (loader) 
 (c:/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count327
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (c:/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (c:/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (c:/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (c:/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (c:/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (c:/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count328
Package zref Info: New property: abspage on input line 67.
) (c:/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip76
\c@mdf@globalstyle@cnt=\count329
\mdf@skipabove@length=\skip77
\mdf@skipbelow@length=\skip78
\mdf@leftmargin@length=\skip79
\mdf@rightmargin@length=\skip80
\mdf@innerleftmargin@length=\skip81
\mdf@innerrightmargin@length=\skip82
\mdf@innertopmargin@length=\skip83
\mdf@innerbottommargin@length=\skip84
\mdf@splittopskip@length=\skip85
\mdf@splitbottomskip@length=\skip86
\mdf@outermargin@length=\skip87
\mdf@innermargin@length=\skip88
\mdf@linewidth@length=\skip89
\mdf@innerlinewidth@length=\skip90
\mdf@middlelinewidth@length=\skip91
\mdf@outerlinewidth@length=\skip92
\mdf@roundcorner@length=\skip93
\mdf@footenotedistance@length=\skip94
\mdf@userdefinedwidth@length=\skip95
\mdf@needspace@length=\skip96
\mdf@frametitleaboveskip@length=\skip97
\mdf@frametitlebelowskip@length=\skip98
\mdf@frametitlerulewidth@length=\skip99
\mdf@frametitleleftmargin@length=\skip100
\mdf@frametitlerightmargin@length=\skip101
\mdf@shadowsize@length=\skip102
\mdf@extratopheight@length=\skip103
\mdf@subtitleabovelinewidth@length=\skip104
\mdf@subtitlebelowlinewidth@length=\skip105
\mdf@subtitleaboveskip@length=\skip106
\mdf@subtitlebelowskip@length=\skip107
\mdf@subtitleinneraboveskip@length=\skip108
\mdf@subtitleinnerbelowskip@length=\skip109
\mdf@subsubtitleabovelinewidth@length=\skip110
\mdf@subsubtitlebelowlinewidth@length=\skip111
\mdf@subsubtitleaboveskip@length=\skip112
\mdf@subsubtitlebelowskip@length=\skip113
\mdf@subsubtitleinneraboveskip@length=\skip114
\mdf@subsubtitleinnerbelowskip@length=\skip115
 (c:/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (c:/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen173
\pgfutil@tempdimb=\dimen174
) (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box110
) (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (c:/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31
 (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen175
\pgf@y=\dimen176
\pgf@xa=\dimen177
\pgf@ya=\dimen178
\pgf@xb=\dimen179
\pgf@yb=\dimen180
\pgf@xc=\dimen181
\pgf@yc=\dimen182
\pgf@xd=\dimen183
\pgf@yd=\dimen184
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count330
\c@pgf@countb=\count331
\c@pgf@countc=\count332
\c@pgf@countd=\count333
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count334
 (c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count335
\pgfsyssoftpath@bigbuffer@items=\count336
) (c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen185
\pgfmath@count=\count337
\pgfmath@box=\box111
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count338
)) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen186
\pgf@picmaxx=\dimen187
\pgf@picminy=\dimen188
\pgf@picmaxy=\dimen189
\pgf@pathminx=\dimen190
\pgf@pathmaxx=\dimen191
\pgf@pathminy=\dimen192
\pgf@pathmaxy=\dimen193
\pgf@xx=\dimen194
\pgf@xy=\dimen195
\pgf@yx=\dimen196
\pgf@yy=\dimen197
\pgf@zx=\dimen198
\pgf@zy=\dimen199
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box112
\pgf@hbox=\box113
\pgf@layerbox@main=\box114
\pgf@picture@serial@count=\count339
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen260
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen264
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count340
\pgf@shadingcount=\count341
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box115
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box116
) (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
) (c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count342
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikz@lastmovetox=\dimen275
\tikz@lastmovetoy=\dimen276
\tikzleveldistance=\dimen277
\tikzsiblingdistance=\dimen278
\tikz@figbox=\box117
\tikz@figbox@bg=\box118
\tikz@tempbox=\box119
\tikz@tempbox@bg=\box120
\tikztreelevel=\count343
\tikznumberofchildren=\count344
\tikznumberofcurrentchild=\count345
\tikz@fig@count=\count346
 (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count347
\pgfmatrixcurrentcolumn=\count348
\pgf@matrix@numberofcolumns=\count349
)
\tikz@expandcount=\count350
 (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box121
\mdf@footnotebox=\box122
\mdf@splitbox@one=\box123
\mdf@splitbox@two=\box124
\mdf@splitbox@save=\box125
\mdfsplitboxwidth=\skip116
\mdfsplitboxtotalwidth=\skip117
\mdfsplitboxheight=\skip118
\mdfsplitboxdepth=\skip119
\mdfsplitboxtotalheight=\skip120
\mdfframetitleboxwidth=\skip121
\mdfframetitleboxtotalwidth=\skip122
\mdfframetitleboxheight=\skip123
\mdfframetitleboxdepth=\skip124
\mdfframetitleboxtotalheight=\skip125
\mdffootnoteboxwidth=\skip126
\mdffootnoteboxtotalwidth=\skip127
\mdffootnoteboxheight=\skip128
\mdffootnoteboxdepth=\skip129
\mdffootnoteboxtotalheight=\skip130
\mdftotallinewidth=\skip131
\mdfboundingboxwidth=\skip132
\mdfboundingboxtotalwidth=\skip133
\mdfboundingboxheight=\skip134
\mdfboundingboxdepth=\skip135
\mdfboundingboxtotalheight=\skip136
\mdf@freevspace@length=\skip137
\mdf@horizontalwidthofbox@length=\skip138
\mdf@verticalmarginwhole@length=\skip139
\mdf@horizontalspaceofbox=\skip140
\mdfsubtitleheight=\skip141
\mdfsubsubtitleheight=\skip142
\c@mdfcountframes=\count351

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count352
\c@mdf@env@i=\count353
\c@mdf@env@ii=\count354
\c@mdf@zref@counter=\count355
Package zref Info: New property: mdf@pagevalue on input line 895.
) (c:/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (c:/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (c:/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count356
) 
)) (c:/texlive/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count357
\algocf@hangindent=\skip143
 (c:/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count358
) (c:/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip144
\skiplinenumber=\skip145
\skiprule=\skip146
\skiphlne=\skip147
\skiptext=\skip148
\skiplength=\skip149
\algomargin=\skip150
\skipalgocfslide=\skip151
\algowidth=\dimen279
\inoutsize=\dimen280
\inoutindent=\dimen281
\interspacetitleruled=\dimen282
\interspacealgoruled=\dimen283
\interspacetitleboxruled=\dimen284
\algocf@ruledwidth=\skip152
\algocf@inoutbox=\box126
\algocf@inputbox=\box127
\AlCapSkip=\skip153
\AlCapHSkip=\skip154
\algoskipindent=\skip155
\algocf@nlbox=\box128
\algocf@hangingbox=\box129
\algocf@untilbox=\box130
\algocf@skipuntil=\skip156
\algocf@capbox=\box131
\algocf@lcaptionbox=\skip157
\algoheightruledefault=\skip158
\algoheightrule=\skip159
\algotitleheightruledefault=\skip160
\algotitleheightrule=\skip161
\c@algocfline=\count359
\c@algocfproc=\count360
\c@algocf=\count361
\algocf@algoframe=\box132
\algocf@algobox=\box133
) (c:/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks41
) (c:/texlive/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (c:/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen285
\TX@old@table=\dimen286
\TX@old@col=\dimen287
\TX@target=\dimen288
\TX@delta=\dimen289
\TX@cols=\count362
\TX@ftn=\toks42
) (c:/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen290
\lightrulewidth=\dimen291
\cmidrulewidth=\dimen292
\belowrulesep=\dimen293
\belowbottomsep=\dimen294
\aboverulesep=\dimen295
\abovetopsep=\dimen296
\cmidrulesep=\dimen297
\cmidrulekern=\dimen298
\defaultaddspace=\dimen299
\@cmidla=\count363
\@cmidlb=\count364
\@aboverulesep=\dimen300
\@belowrulesep=\dimen301
\@thisruleclass=\count365
\@lastruleclass=\count366
\@thisrulewidth=\dimen302
) (c:/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty (c:/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count367
\l__lipsum_a_int=\count368
\l__lipsum_b_int=\count369
 (c:/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex)) (c:/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2025-06-23 v0.14 Display of landscape pages in PDF
 (c:/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2025-06-23 v0.14 Display of landscape pages in PDF (HO)
 (c:/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (c:/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip162
\multirow@cntb=\count370
\multirow@dima=\skip163
\bigstrutjot=\dimen303
) (c:/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count371
\rotFPtop=\skip164
\rotFPbot=\skip165
\rot@float@box=\box134
\rot@mess@toks=\toks43
) (c:/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (c:/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (c:/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen304
\captionmargin=\dimen305
\caption@leftmargin=\dimen306
\caption@rightmargin=\dimen307
\caption@width=\dimen308
\caption@indent=\dimen309
\caption@parindent=\dimen310
\caption@hangindent=\dimen311
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count372
\c@continuedfloat=\count373
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (c:/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count374
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count375
) (c:/texlive/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading styles


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (c:/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (c:/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count376
\Gm@cntv=\count377
\c@Gm@tempcnt=\count378
\Gm@bindingoffset=\dimen312
\Gm@wd@mp=\dimen313
\Gm@odd@mp=\dimen314
\Gm@even@mp=\dimen315
\Gm@layoutwidth=\dimen316
\Gm@layoutheight=\dimen317
\Gm@layouthoffset=\dimen318
\Gm@layoutvoffset=\dimen319
\Gm@dimlist=\toks44
) (c:/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip166

For additional information on amsmath, use the `?' option.
(c:/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (c:/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks45
\ex@=\dimen320
)) (c:/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen321
) (c:/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count379
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count380
\leftroot@=\count381
LaTeX Info: Redefining \overline on input line 398.
